Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2018-01-02 00:00:00-05:00,177.67999267578125,181.5800018310547,177.5500030517578,181.4199981689453,18151900,0.0,0.0
2018-01-03 00:00:00-05:00,181.8800048828125,184.77999877929688,181.3300018310547,184.6699981689453,16886600,0.0,0.0
2018-01-04 00:00:00-05:00,184.89999389648438,186.2100067138672,184.10000610351562,184.3300018310547,13880900,0.0,0.0
2018-01-05 00:00:00-05:00,185.58999633789062,186.89999389648438,184.92999267578125,186.85000610351562,13574500,0.0,0.0
2018-01-08 00:00:00-05:00,187.1999969482422,188.89999389648438,186.3300018310547,188.27999877929688,17994700,0.0,0.0
2018-01-09 00:00:00-05:00,188.6999969482422,188.8000030517578,187.10000610351562,187.8699951171875,12393100,0.0,0.0
2018-01-10 00:00:00-05:00,186.94000244140625,187.88999938964844,185.6300048828125,187.83999633789062,10529900,0.0,0.0
2018-01-11 00:00:00-05:00,188.39999389648438,188.39999389648438,187.3800048828125,187.77000427246094,9588600,0.0,0.0
2018-01-12 00:00:00-05:00,178.05999755859375,181.47999572753906,177.39999389648438,179.3699951171875,77551300,0.0,0.0
2018-01-16 00:00:00-05:00,181.5,181.75,178.0399932861328,178.38999938964844,36183800,0.0,0.0
2018-01-17 00:00:00-05:00,179.25999450683594,179.32000732421875,175.8000030517578,177.60000610351562,27992400,0.0,0.0
2018-01-18 00:00:00-05:00,178.1300048828125,180.97999572753906,177.0800018310547,179.8000030517578,23304900,0.0,0.0
2018-01-19 00:00:00-05:00,180.85000610351562,182.3699951171875,180.1699981689453,181.2899932861328,26826500,0.0,0.0
2018-01-22 00:00:00-05:00,180.8000030517578,185.38999938964844,180.41000366210938,185.3699951171875,21059500,0.0,0.0
2018-01-23 00:00:00-05:00,186.0500030517578,189.5500030517578,185.5500030517578,189.35000610351562,25678800,0.0,0.0
2018-01-24 00:00:00-05:00,189.88999938964844,190.66000366210938,186.52000427246094,186.5500030517578,24334500,0.0,0.0
2018-01-25 00:00:00-05:00,187.9499969482422,188.6199951171875,186.60000610351562,187.47999572753906,17377700,0.0,0.0
2018-01-26 00:00:00-05:00,187.75,190.0,186.80999755859375,190.0,17759200,0.0,0.0
2018-01-29 00:00:00-05:00,188.75,188.83999633789062,185.6300048828125,185.97999572753906,20453200,0.0,0.0
2018-01-30 00:00:00-05:00,187.6199951171875,188.17999267578125,181.83999633789062,187.1199951171875,20858600,0.0,0.0
2018-01-31 00:00:00-05:00,188.3699951171875,189.8300018310547,185.22000122070312,186.88999938964844,43275100,0.0,0.0
2018-02-01 00:00:00-05:00,188.22000122070312,195.32000732421875,187.88999938964844,193.08999633789062,54211300,0.0,0.0
2018-02-02 00:00:00-05:00,192.0399932861328,194.2100067138672,189.97999572753906,190.27999877929688,26677500,0.0,0.0
2018-02-05 00:00:00-05:00,186.92999267578125,190.61000061035156,180.61000061035156,181.25999450683594,33128200,0.0,0.0
2018-02-06 00:00:00-05:00,178.57000732421875,185.77000427246094,177.74000549316406,185.30999755859375,37758500,0.0,0.0
2018-02-07 00:00:00-05:00,184.14999389648438,185.0800018310547,179.9499969482422,180.17999267578125,27601900,0.0,0.0
2018-02-08 00:00:00-05:00,181.00999450683594,181.83999633789062,171.47999572753906,171.5800018310547,38478300,0.0,0.0
2018-02-09 00:00:00-05:00,174.75999450683594,176.89999389648438,167.17999267578125,176.11000061035156,39887600,0.0,0.0
2018-02-12 00:00:00-05:00,177.05999755859375,177.5500030517578,171.83999633789062,176.41000366210938,32092100,0.0,0.0
2018-02-13 00:00:00-05:00,175.6199951171875,175.97000122070312,173.10000610351562,173.14999389648438,21809400,0.0,0.0
2018-02-14 00:00:00-05:00,173.4499969482422,179.80999755859375,173.2100067138672,179.52000427246094,28929700,0.0,0.0
2018-02-15 00:00:00-05:00,180.5,180.5,176.83999633789062,179.9600067138672,20922100,0.0,0.0
2018-02-16 00:00:00-05:00,178.99000549316406,179.8800048828125,176.3000030517578,177.36000061035156,20645300,0.0,0.0
2018-02-20 00:00:00-05:00,175.77000427246094,177.9499969482422,175.11000061035156,176.00999450683594,21204900,0.0,0.0
2018-02-21 00:00:00-05:00,176.7100067138672,181.27000427246094,176.39999389648438,177.91000366210938,23200800,0.0,0.0
2018-02-22 00:00:00-05:00,178.6999969482422,180.2100067138672,177.41000366210938,178.99000549316406,18464200,0.0,0.0
2018-02-23 00:00:00-05:00,179.89999389648438,183.38999938964844,179.50999450683594,183.2899932861328,19007300,0.0,0.0
2018-02-26 00:00:00-05:00,184.5800018310547,185.66000366210938,183.22000122070312,184.92999267578125,17599700,0.0,0.0
2018-02-27 00:00:00-05:00,184.4499969482422,184.6999969482422,181.4600067138672,181.4600067138672,15849800,0.0,0.0
2018-02-28 00:00:00-05:00,182.3000030517578,182.8800048828125,178.13999938964844,178.32000732421875,18783000,0.0,0.0
2018-03-01 00:00:00-05:00,179.00999450683594,180.1199951171875,174.41000366210938,175.94000244140625,23201600,0.0,0.0
2018-03-02 00:00:00-05:00,173.2899932861328,177.11000061035156,172.99000549316406,176.6199951171875,20025900,0.0,0.0
2018-03-05 00:00:00-05:00,176.1999969482422,181.14999389648438,175.88999938964844,180.39999389648438,16189300,0.0,0.0
2018-03-06 00:00:00-05:00,181.77999877929688,182.3800048828125,179.11000061035156,179.77999877929688,15086800,0.0,0.0
2018-03-07 00:00:00-05:00,178.74000549316406,183.82000732421875,178.07000732421875,183.7100067138672,19097300,0.0,0.0
2018-03-08 00:00:00-05:00,183.55999755859375,184.39999389648438,181.4499969482422,182.33999633789062,17225900,0.0,0.0
